Date : 2025-09-02 13:23:14
Directory : /home/lagranzhai/ojexercise
Total : 600 files,  46121 codes, 2575 comments, 2525 blanks, all 51221 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| m2/data                                                                       |          4 |        205 |          0 |         11 |        216 |
| m2/data/apple                                                                 |          1 |         62 |          0 |          1 |         63 |
| m2/data/banana                                                                |          1 |         36 |          0 |          6 |         42 |
| m2/data/climb                                                                 |          1 |         83 |          0 |          2 |         85 |
| m2/data/magic                                                                 |          1 |         24 |          0 |          2 |         26 |
| m2/source                                                                     |         42 |      1,359 |         80 |        103 |      1,542 |
| m2/source/TJ-S00001                                                           |          4 |         75 |         41 |          4 |        120 |
| m2/source/TJ-S00001/apple                                                     |          1 |         25 |         41 |          1 |         67 |
| m2/source/TJ-S00001/banana                                                    |          1 |          8 |          0 |          1 |          9 |
| m2/source/TJ-S00001/climb                                                     |          1 |         27 |          0 |          1 |         28 |
| m2/source/TJ-S00001/magic                                                     |          1 |         15 |          0 |          1 |         16 |
| m2/source/TJ-S00002                                                           |          3 |        140 |          0 |          3 |        143 |
| m2/source/TJ-S00002/apple                                                     |          1 |         68 |          0 |          1 |         69 |
| m2/source/TJ-S00002/banana                                                    |          1 |         49 |          0 |          1 |         50 |
| m2/source/TJ-S00002/magic                                                     |          1 |         23 |          0 |          1 |         24 |
| m2/source/TJ-S00007                                                           |          4 |         67 |          0 |          4 |         71 |
| m2/source/TJ-S00007/apple                                                     |          1 |          8 |          0 |          1 |          9 |
| m2/source/TJ-S00007/banana                                                    |          1 |         33 |          0 |          1 |         34 |
| m2/source/TJ-S00007/climb                                                     |          1 |          9 |          0 |          1 |         10 |
| m2/source/TJ-S00007/magic                                                     |          1 |         17 |          0 |          1 |         18 |
| m2/source/TJ-S00014                                                           |          3 |        162 |          4 |         26 |        192 |
| m2/source/TJ-S00014/apple                                                     |          1 |         30 |          0 |         10 |         40 |
| m2/source/TJ-S00014/banana                                                    |          1 |         98 |          4 |          9 |        111 |
| m2/source/TJ-S00014/magic                                                     |          1 |         34 |          0 |          7 |         41 |
| m2/source/TJ-S00125                                                           |          4 |        161 |          0 |         16 |        177 |
| m2/source/TJ-S00125/apple                                                     |          1 |         56 |          0 |          4 |         60 |
| m2/source/TJ-S00125/banana                                                    |          1 |         27 |          0 |          3 |         30 |
| m2/source/TJ-S00125/climb                                                     |          1 |         56 |          0 |          6 |         62 |
| m2/source/TJ-S00125/magic                                                     |          1 |         22 |          0 |          3 |         25 |
| m2/source/TJ-S00210                                                           |          4 |         81 |         26 |         20 |        127 |
| m2/source/TJ-S00210/apple                                                     |          1 |         14 |          0 |          4 |         18 |
| m2/source/TJ-S00210/banana                                                    |          1 |         26 |         16 |          7 |         49 |
| m2/source/TJ-S00210/climb                                                     |          1 |         19 |          0 |          3 |         22 |
| m2/source/TJ-S00210/magic                                                     |          1 |         22 |         10 |          6 |         38 |
| m2/source/TJ-S00212                                                           |          2 |         81 |          4 |          6 |         91 |
| m2/source/TJ-S00212/climb                                                     |          1 |         56 |          0 |          4 |         60 |
| m2/source/TJ-S00212/magic                                                     |          1 |         25 |          4 |          2 |         31 |
| m2/source/TJ-S00268                                                           |          2 |        117 |          5 |          2 |        124 |
| m2/source/TJ-S00268/apple                                                     |          1 |         93 |          5 |          1 |         99 |
| m2/source/TJ-S00268/magic                                                     |          1 |         24 |          0 |          1 |         25 |
| m2/source/TJ-S00270                                                           |          4 |         78 |          0 |          4 |         82 |
| m2/source/TJ-S00270/apple                                                     |          1 |          6 |          0 |          1 |          7 |
| m2/source/TJ-S00270/banana                                                    |          1 |         52 |          0 |          1 |         53 |
| m2/source/TJ-S00270/climb                                                     |          1 |          6 |          0 |          1 |          7 |
| m2/source/TJ-S00270/magic                                                     |          1 |         14 |          0 |          1 |         15 |
| m2/source/TJ-S00327                                                           |          4 |         96 |          0 |          4 |        100 |
| m2/source/TJ-S00327/apple                                                     |          1 |         45 |          0 |          1 |         46 |
| m2/source/TJ-S00327/banana                                                    |          1 |         30 |          0 |          1 |         31 |
| m2/source/TJ-S00327/climb                                                     |          1 |          1 |          0 |          1 |          2 |
| m2/source/TJ-S00327/magic                                                     |          1 |         20 |          0 |          1 |         21 |
| m2/source/TJ-S00354                                                           |          4 |        236 |          0 |          6 |        242 |
| m2/source/TJ-S00354/apple                                                     |          1 |         74 |          0 |          1 |         75 |
| m2/source/TJ-S00354/banana                                                    |          1 |         96 |          0 |          1 |         97 |
| m2/source/TJ-S00354/climb                                                     |          1 |         38 |          0 |          3 |         41 |
| m2/source/TJ-S00354/magic                                                     |          1 |         28 |          0 |          1 |         29 |
| m2/source/TJ-S00381                                                           |          4 |         65 |          0 |          8 |         73 |
| m2/source/TJ-S00381/apple                                                     |          1 |         13 |          0 |          3 |         16 |
| m2/source/TJ-S00381/banana                                                    |          1 |         31 |          0 |          1 |         32 |
| m2/source/TJ-S00381/climb                                                     |          1 |          5 |          0 |          3 |          8 |
| m2/source/TJ-S00381/magic                                                     |          1 |         16 |          0 |          1 |         17 |
| match                                                                         |          2 |         29 |          0 |          5 |         34 |
| match/source                                                                  |          2 |         29 |          0 |          5 |         34 |
| match/source/osy                                                              |          1 |         10 |          0 |          4 |         14 |
| match/source/osy/turing                                                       |          1 |         10 |          0 |          4 |         14 |
| match/source/wph                                                              |          1 |         19 |          0 |          1 |         20 |
| match/source/wph/turing                                                       |          1 |         19 |          0 |          1 |         20 |
| notes                                                                         |          5 |        161 |          0 |         38 |        199 |
| shengpei                                                                      |         33 |      2,150 |        156 |         26 |      2,332 |
| shengpei (Files)                                                              |          8 |        618 |         34 |         10 |        662 |
| shengpei/d3                                                                   |          7 |        376 |         68 |          9 |        453 |
| shengpei/new                                                                  |         18 |      1,156 |         54 |          7 |      1,217 |
| shengpei/new/d1                                                               |          5 |        296 |         16 |          2 |        314 |
| shengpei/new/d2                                                               |          4 |        365 |         15 |          2 |        382 |
| shengpei/new/d3                                                               |          2 |        159 |          5 |          2 |        166 |
| shengpei/new/d4                                                               |          3 |        162 |          7 |          0 |        169 |
| shengpei/new/d5                                                               |          4 |        174 |         11 |          1 |        186 |
| template                                                                      |         43 |      2,478 |         81 |        113 |      2,672 |
| template (Files)                                                              |          5 |         88 |          0 |          8 |         96 |
| template/acam                                                                 |          3 |        225 |          6 |          3 |        234 |
| template/dp                                                                   |          3 |         46 |          6 |         14 |         66 |
| template/ds                                                                   |          9 |        855 |         22 |         27 |        904 |
| template/frfw                                                                 |          3 |        231 |          0 |         12 |        243 |
| template/graph                                                                |         10 |        559 |         20 |         40 |        619 |
| template/math                                                                 |          5 |        217 |         18 |          4 |        239 |
| template/string                                                               |          5 |        257 |          9 |          5 |        271 |
| thupc2024                                                                     |          3 |        102 |         11 |          2 |        115 |
| xinyoudui                                                                     |         47 |      3,134 |        121 |          8 |      3,263 |
| xinyoudui (Files)                                                             |          5 |        466 |          8 |          1 |        475 |
| xinyoudui/d1                                                                  |          4 |        183 |          4 |          0 |        187 |
| xinyoudui/d10                                                                 |          4 |         98 |          3 |          3 |        104 |
| xinyoudui/d11                                                                 |          2 |        209 |          2 |          0 |        211 |
| xinyoudui/d12                                                                 |          1 |         73 |          1 |          0 |         74 |
| xinyoudui/d2                                                                  |          3 |         89 |          4 |          0 |         93 |
| xinyoudui/d3                                                                  |          3 |        271 |          4 |          0 |        275 |
| xinyoudui/d4                                                                  |          3 |        161 |         12 |          1 |        174 |
| xinyoudui/d5                                                                  |          4 |        391 |          7 |          1 |        399 |
| xinyoudui/d6                                                                  |          4 |        233 |         18 |          0 |        251 |
| xinyoudui/d7                                                                  |          6 |        383 |         17 |          1 |        401 |
| xinyoudui/d8                                                                  |          4 |        371 |          5 |          0 |        376 |
| xinyoudui/d9                                                                  |          4 |        206 |         36 |          1 |        243 |
| ydrg                                                                          |          1 |         35 |          1 |          0 |         36 |
| ydrg/005                                                                      |          1 |         35 |          1 |          0 |         36 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                      | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/lagranzhai/ojexercise/P_4933_大师.cpp                                     | C++      |          0 |          0 |          1 |          1 |
| /home/lagranzhai/ojexercise/README.md                                         | Markdown |          1 |          0 |          1 |          2 |
| /home/lagranzhai/ojexercise/b-blx.bib                                         | BibTeX   |         10 |          0 |          2 |         12 |
| /home/lagranzhai/ojexercise/b.run.xml                                         | XML      |         89 |          3 |          1 |         93 |
| /home/lagranzhai/ojexercise/b.tex                                             | LaTeX    |        482 |          8 |        243 |        733 |
| /home/lagranzhai/ojexercise/bst.cpp                                           | C++      |         63 |          3 |          5 |         71 |
| /home/lagranzhai/ojexercise/cdqz.cpp                                          | C++      |        118 |          2 |          0 |        120 |
| /home/lagranzhai/ojexercise/cf/1076D.cpp                                      | C++      |         86 |          0 |          0 |         86 |
| /home/lagranzhai/ojexercise/cf/1172B.cpp                                      | C++      |         81 |          1 |          1 |         83 |
| /home/lagranzhai/ojexercise/cf/1236B.cpp                                      | C++      |         52 |          1 |          1 |         54 |
| /home/lagranzhai/ojexercise/cf/149D.cpp                                       | C++      |         91 |          1 |          1 |         93 |
| /home/lagranzhai/ojexercise/cf/1702A.cpp                                      | C++      |         62 |          0 |          1 |         63 |
| /home/lagranzhai/ojexercise/cf/1804A.cpp                                      | C++      |         23 |          5 |          1 |         29 |
| /home/lagranzhai/ojexercise/cf/222E.cpp                                       | C++      |         77 |          1 |          0 |         78 |
| /home/lagranzhai/ojexercise/cf/311B.cpp                                       | C++      |         61 |          0 |          0 |         61 |
| /home/lagranzhai/ojexercise/cf/343D.cpp                                       | C++      |        144 |          0 |          0 |        144 |
| /home/lagranzhai/ojexercise/cf/383C.cpp                                       | C++      |        126 |          0 |          0 |        126 |
| /home/lagranzhai/ojexercise/cf/431E.cpp                                       | C++      |         72 |          2 |          1 |         75 |
| /home/lagranzhai/ojexercise/cf/438D.cpp                                       | C++      |        158 |          1 |          2 |        161 |
| /home/lagranzhai/ojexercise/cf/446C.cpp                                       | C++      |        141 |          4 |          0 |        145 |
| /home/lagranzhai/ojexercise/cf/609E.cpp                                       | C++      |        148 |          0 |          0 |        148 |
| /home/lagranzhai/ojexercise/cf/786B.cpp                                       | C++      |        105 |          3 |          0 |        108 |
| /home/lagranzhai/ojexercise/cf/CF293E.cpp                                     | C++      |        154 |         16 |          2 |        172 |
| /home/lagranzhai/ojexercise/contest.cpp                                       | C++      |         24 |          0 |          0 |         24 |
| /home/lagranzhai/ojexercise/down_with_password/npc/npc.cpp                    | C++      |         53 |          0 |          1 |         54 |
| /home/lagranzhai/ojexercise/down_with_password/plant/plant.cpp                | C++      |         97 |         10 |          0 |        107 |
| /home/lagranzhai/ojexercise/down_with_password/woof/checker.cpp               | C++      |      2,727 |        275 |        540 |      3,542 |
| /home/lagranzhai/ojexercise/down_with_password/woof/woof.cpp                  | C++      |         36 |          0 |          0 |         36 |
| /home/lagranzhai/ojexercise/latex/slide1.log                                  | Log      |        946 |          0 |         44 |        990 |
| /home/lagranzhai/ojexercise/latex/slide1.tex                                  | LaTeX    |         74 |         43 |         35 |        152 |
| /home/lagranzhai/ojexercise/lecture/segment231101/hanhan.cpp                  | C++      |        100 |          0 |          0 |        100 |
| /home/lagranzhai/ojexercise/lecture/segment231101/hanhan2.cpp                 | C++      |         98 |          2 |          0 |        100 |
| /home/lagranzhai/ojexercise/lecture/tjyz/alg/content.typ                      | Typst    |          5 |          0 |          3 |          8 |
| /home/lagranzhai/ojexercise/luogu/1002.cpp                                    | C++      |         56 |          0 |          3 |         59 |
| /home/lagranzhai/ojexercise/luogu/1004.cpp                                    | C++      |         47 |          1 |          1 |         49 |
| /home/lagranzhai/ojexercise/luogu/1005.cpp                                    | C++      |         36 |          0 |          0 |         36 |
| /home/lagranzhai/ojexercise/luogu/1006.cpp                                    | C++      |         47 |          1 |          1 |         49 |
| /home/lagranzhai/ojexercise/luogu/1020.cpp                                    | C++      |         54 |          3 |          3 |         60 |
| /home/lagranzhai/ojexercise/luogu/1026.cpp                                    | C++      |         69 |          1 |          1 |         71 |
| /home/lagranzhai/ojexercise/luogu/1048.cpp                                    | C++      |         21 |          0 |          1 |         22 |
| /home/lagranzhai/ojexercise/luogu/1064.cpp                                    | C++      |         44 |          0 |          0 |         44 |
| /home/lagranzhai/ojexercise/luogu/1070.cpp                                    | C++      |         58 |         25 |          1 |         84 |
| /home/lagranzhai/ojexercise/luogu/1082.cpp                                    | C++      |         26 |          0 |          0 |         26 |
| /home/lagranzhai/ojexercise/luogu/1110.cpp                                    | C++      |        207 |          2 |          0 |        209 |
| /home/lagranzhai/ojexercise/luogu/1110t1.cpp                                  | C++      |         36 |          0 |          2 |         38 |
| /home/lagranzhai/ojexercise/luogu/1110t4.cpp                                  | C++      |         45 |          0 |          1 |         46 |
| /home/lagranzhai/ojexercise/luogu/1113.cpp                                    | C++      |         56 |          0 |          2 |         58 |
| /home/lagranzhai/ojexercise/luogu/1155.cpp                                    | C++      |        128 |          2 |          1 |        131 |
| /home/lagranzhai/ojexercise/luogu/1197.cpp                                    | C++      |        104 |          1 |          2 |        107 |
| /home/lagranzhai/ojexercise/luogu/1198.cpp                                    | C++      |         66 |          7 |          1 |         74 |
| /home/lagranzhai/ojexercise/luogu/1215t5.cpp                                  | C++      |        183 |         23 |          0 |        206 |
| /home/lagranzhai/ojexercise/luogu/1216.cpp                                    | C++      |         24 |          0 |          1 |         25 |
| /home/lagranzhai/ojexercise/luogu/1220.cpp                                    | C++      |         26 |          0 |          0 |         26 |
| /home/lagranzhai/ojexercise/luogu/1280.cpp                                    | C++      |         30 |          2 |          1 |         33 |
| /home/lagranzhai/ojexercise/luogu/1311.cpp                                    | C++      |         63 |          1 |          1 |         65 |
| /home/lagranzhai/ojexercise/luogu/1314.cpp                                    | C++      |         90 |          1 |          1 |         92 |
| /home/lagranzhai/ojexercise/luogu/1349.cpp                                    | C++      |         75 |          3 |          1 |         79 |
| /home/lagranzhai/ojexercise/luogu/1360.cpp                                    | C++      |         48 |          0 |          1 |         49 |
| /home/lagranzhai/ojexercise/luogu/1361.cpp                                    | C++      |        103 |          0 |          0 |        103 |
| /home/lagranzhai/ojexercise/luogu/1368.cpp                                    | C++      |         29 |          1 |          0 |         30 |
| /home/lagranzhai/ojexercise/luogu/1434.cpp                                    | C++      |         73 |         12 |          2 |         87 |
| /home/lagranzhai/ojexercise/luogu/1435.cpp                                    | C++      |         28 |          2 |          2 |         32 |
| /home/lagranzhai/ojexercise/luogu/1439.cpp                                    | C++      |         30 |         20 |          2 |         52 |
| /home/lagranzhai/ojexercise/luogu/1462.cpp                                    | C++      |         33 |          0 |          2 |         35 |
| /home/lagranzhai/ojexercise/luogu/1471.cpp                                    | C++      |        105 |          3 |          1 |        109 |
| /home/lagranzhai/ojexercise/luogu/1481.cpp                                    | C++      |         46 |          3 |          2 |         51 |
| /home/lagranzhai/ojexercise/luogu/1486.cpp                                    | C++      |        126 |          1 |          0 |        127 |
| /home/lagranzhai/ojexercise/luogu/1501.cpp                                    | C++      |        145 |          4 |          1 |        150 |
| /home/lagranzhai/ojexercise/luogu/1516.cpp                                    | C++      |         34 |          0 |          0 |         34 |
| /home/lagranzhai/ojexercise/luogu/1525.cpp                                    | C++      |         49 |          2 |          0 |         51 |
| /home/lagranzhai/ojexercise/luogu/1533.cpp                                    | C++      |         47 |          7 |          1 |         55 |
| /home/lagranzhai/ojexercise/luogu/1550.cpp                                    | C++      |         51 |          1 |          1 |         53 |
| /home/lagranzhai/ojexercise/luogu/1616.cpp                                    | C++      |         18 |          0 |          1 |         19 |
| /home/lagranzhai/ojexercise/luogu/1631.cpp                                    | C++      |         28 |          0 |          1 |         29 |
| /home/lagranzhai/ojexercise/luogu/1638.cpp                                    | C++      |         67 |          1 |          1 |         69 |
| /home/lagranzhai/ojexercise/luogu/1654.cpp                                    | C++      |         22 |          0 |          0 |         22 |
| /home/lagranzhai/ojexercise/luogu/1654_zlg.py                                 | Python   |         14 |          0 |          0 |         14 |
| /home/lagranzhai/ojexercise/luogu/1659.cpp                                    | C++      |         66 |          8 |          2 |         76 |
| /home/lagranzhai/ojexercise/luogu/1712.cpp                                    | C++      |        103 |          0 |          0 |        103 |
| /home/lagranzhai/ojexercise/luogu/1758.cpp                                    | C++      |         36 |          1 |          0 |         37 |
| /home/lagranzhai/ojexercise/luogu/1776.cpp                                    | C++      |         64 |          1 |          1 |         66 |
| /home/lagranzhai/ojexercise/luogu/1802.cpp                                    | C++      |         21 |          0 |          1 |         22 |
| /home/lagranzhai/ojexercise/luogu/1865.cpp                                    | C++      |         66 |          1 |          1 |         68 |
| /home/lagranzhai/ojexercise/luogu/1886.cpp                                    | C++      |         28 |          0 |          1 |         29 |
| /home/lagranzhai/ojexercise/luogu/1908.cpp                                    | C++      |         54 |          2 |          1 |         57 |
| /home/lagranzhai/ojexercise/luogu/1944.cpp                                    | C++      |         35 |          1 |          1 |         37 |
| /home/lagranzhai/ojexercise/luogu/1948.cpp                                    | C++      |         69 |          0 |          1 |         70 |
| /home/lagranzhai/ojexercise/luogu/1966.cpp                                    | C++      |         65 |          4 |          0 |         69 |
| /home/lagranzhai/ojexercise/luogu/1967.cpp                                    | C++      |        151 |          0 |          0 |        151 |
| /home/lagranzhai/ojexercise/luogu/1972.cpp                                    | C++      |         59 |          5 |          1 |         65 |
| /home/lagranzhai/ojexercise/luogu/1983.cpp                                    | C++      |        125 |          3 |          0 |        128 |
| /home/lagranzhai/ojexercise/luogu/2002.cpp                                    | C++      |         75 |          3 |          0 |         78 |
| /home/lagranzhai/ojexercise/luogu/2024.cpp                                    | C++      |         68 |         77 |          5 |        150 |
| /home/lagranzhai/ojexercise/luogu/2042.cpp                                    | C++      |          8 |          0 |          0 |          8 |
| /home/lagranzhai/ojexercise/luogu/2048.cpp                                    | C++      |         78 |         48 |          1 |        127 |
| /home/lagranzhai/ojexercise/luogu/2051.cpp                                    | C++      |         68 |          1 |          1 |         70 |
